class,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40
Sound_Guitar,-343.66412,84.11422,9.9155712,11.728326,2.8902919,5.7915058,-12.742818,-7.4062519,-15.932114,-5.0158935,-22.311512,-25.408787,-27.526625,-5.023973,-3.8715744,1.856396,0.098898277,-1.0199598,-6.2293463,-10.531167,-15.282407,-10.451747,-4.6426129,-1.0508085,0.4278574,3.354368,-1.8786489,1.5980109,7.2393289,2.3311782,-9.8669662,-11.674633,-0.28663304,8.6743164,10.080313,3.8640563,-1.1200765,-13.154406,-9.5144529,-1.8473655
Sound_Guitar,-359.10364,94.966232,20.762081,34.301884,6.1429186,7.9284129,-7.693532,-6.1554484,-12.31351,0.44994831,-5.9314981,-1.7231486,-6.9236989,-0.32618448,-11.487217,-8.2248659,-11.957564,-10.273818,-12.094716,-6.4562941,1.60525,-4.1338701,-19.113428,-11.12559,-2.6756198,5.3927054,3.9195714,2.7143564,-6.7962012,-12.766386,-12.534504,-8.7075911,-6.367743,-4.8957467,1.083804,4.4187222,1.6387324,1.2090777,-1.8959473,3.026238
Sound_Guitar,-338.3402,190.02051,38.890053,5.229176,16.78815,-1.5151048,-13.302897,-5.459763,-2.2033885,-7.501562,-11.284043,-8.334438,-4.60553,-5.201419,-5.1525702,-4.1847496,-5.382339,-5.640221,-5.8818054,-8.519452,-8.864264,-5.8074036,-3.2626407,-1.5669919,-1.7734969,-4.940772,-5.7502604,-2.519204,-1.8310198,-4.68099,-5.292371,-3.4088905,-3.1677432,-2.8882043,0.49658868,1.2959824,-3.070094,-4.0609555,-0.88349044,-0.6505191
Sound_Guitar,-244.17339,156.6646,-92.08034,46.29663,-19.88633,1.7832972,-17.375074,-3.882031,-7.063901,-12.655639,-5.739664,-14.017373,-9.457303,-11.575887,-9.176385,-12.885146,-8.5139265,-11.770311,-10.993317,-9.566093,-10.545829,-6.0718017,-7.489476,-3.4727306,-8.437473,-2.864689,-2.3678403,-5.28235,-0.9851472,-5.2325463,-3.719179,-2.8941045,-1.4815048,-4.2365775,-0.54380924,-3.7637985,-2.8168929,-1.6770289,-4.0729685,-0.95466655
Sound_Guitar,-136.47397,144.11276,-75.99392,47.271656,-10.218835,-1.7533798,-2.1909137,-3.9985764,-5.4576373,-18.258636,0.634112,-7.1549354,-17.403011,-2.0548003,-3.789548,-4.616369,-13.643709,-6.1927786,1.3049533,-2.2040584,-3.7806914,1.2769543,-0.32385617,-7.376219,-6.0826283,3.940476,0.23123965,-7.3546343,-1.8451825,-2.815824,-8.480164,-11.334285,-1.7431935,1.9515113,-4.129549,-9.19866,-2.9235106,-5.62921,-7.426298,-2.124966
Sound_Guitar,-132.63382,131.81551,-51.552853,35.28215,-50.139118,-6.3040228,-27.214041,-1.0703454,-1.7971265,-14.812417,-3.4162083,-8.4151278,10.76564,-13.950591,0.05208854,-11.094782,-10.663553,-7.346108,-17.609995,0.33904275,-6.2733393,-13.183833,-18.434019,0.91792238,1.882269,1.1008136,-1.335258,-8.2630968,7.6575141,-1.6049949,-1.7311288,0.35876536,-3.3870885,-9.3373919,-4.3162909,5.4241495,1.9931937,1.9848202,-1.3533638,8.416276
Sound_Guitar,-430.4728,155.23865,-15.8208065,43.65825,18.160866,-16.115345,8.441946,4.053643,-3.5867515,-5.5775332,-13.542956,-11.620216,-12.806758,-13.445278,-10.705731,-8.963625,-4.2312865,-7.4378552,-8.696928,-3.0314507,-4.3085194,-6.3913302,-4.5631714,-5.830258,-8.3007555,-7.1027594,-5.9092383,-3.348355,-2.1430182,-2.5684175,-5.1459317,-9.696415,-7.0192943,-3.940272,-1.8329179,-1.5947884,-4.2189484,-4.291577,-4.6306725,-1.3114673
Sound_Guitar,-378.63126,141.9308,14.013284,24.378414,25.987398,8.7782278,-5.5379381,-9.7047949,-22.391253,-22.530527,-21.084122,-7.6257124,-6.1072512,-8.5627747,-5.4861274,0.90910524,-11.200379,-7.6873569,-4.8945856,-7.1424742,-7.7636371,-4.1930103,-5.947083,-4.4484715,-6.9868584,-9.4836702,-1.7851554,0.21469203,-2.7066782,-3.8414681,-6.7736454,-7.5045409,-1.3059129,5.3286262,3.3785176,-1.6931734,-2.9100926,-5.5173078,-2.0392387,1.1754884
Sound_Guitar,-240.39664,63.297626,-39.01656,71.423515,0.67076176,7.5041695,10.395719,-5.6232581,-5.5747323,-13.444618,-11.984656,-9.6028662,-24.596207,-7.9205484,-22.70138,-8.5946598,-6.8961864,-14.685508,-3.2572186,-11.07105,-7.7177181,-3.1594362,-10.616422,-5.4708142,-8.2773237,-8.7853155,4.5922875,-4.4339714,5.9743452,-1.5969062,-1.4006238,-1.2634808,-4.6105232,-0.19352014,-6.498332,-1.2506592,-4.2210202,-1.7032113,-2.9387846,-2.6310043
Sound_Guitar,-358.659424,49.2021332,7.87635279,24.1076565,-5.59799194,-0.117778294,-9.61206341,-2.03917027,-7.42972088,1.25274384,-0.446024776,3.68228865,-4.36151743,-3.61490655,-8.47502995,-0.068653315,1.87559056,1.78898931,-7.6993103,-5.04144812,-4.55312777,-1.28729904,-6.37100077,3.26451588,1.76863909,1.87980962,2.02892494,3.07168531,4.16740274,6.29542112,4.79872417,1.28033841,-4.80403519,-5.6607852,-5.1088419,-2.80412984,0.13338989,-2.51553917,-4.92243004,-5.12761307
